Progress Tracking:
X    1. Game and Form basic structure
X    2. Game and resource functions
X    3. Resource tree and preview window
X    4. Game menu functions
X    5. Resource menu functions
X    6. Tools menu functions
X    7. Logic Editor
X    8. Status Bar
X    9. Character Map
X   10. Snippets Editor
X   11. Global Defines Editor
X   12. Reserved Defines Editor
X   13. Object Editor
X   14. Word Editor
X   15. Palette Editor
X   16. Picture Editor
X   17. View Editor
X   18. Sound Editor
X   19. Layout Editor
X   20. Menu Editor
X   21. Text Screen Editor
O   22. Help Integration
    23. BETA TESTING
      


Miscellaneous Notes
===========================================================================================================
      




WINAGI EXCEPTIONS: 
===========================================================================================================
CLASS             FUNCTION:                 NUMBER:   DESCRIPTION
AGIGame           Compile                   510       missing directory
AGIGame           GameID/set                503       file access error while renaming v3  DIR/VOL files
AGIGame           InterpreterVersion/set    518       new value is not numeric
AGIGame           InterpreterVersion/set    518       new value is invalid major version
AGIGame           InterpreterVersion/set    506       new value is invalid minor version
AGIGame           NewGame                   535       new game directory has existing WAG file
AGIGame           NewGame                   536       new game directory has existing AGI game files
AGIGame           NewGame                   518       new intver is invalid major version
AGIGame           NewGame                   506       new intver is invalid minor version
AGIGame           NewGame                   527       no WAG files in this directory
AGIGame           NewGame                   543       template (source) directory has multiple WAG files
AGIGame           NewGame                   544       template (source) missing resdir
AGIGame           NewGame                   533       file access error while copying template to new directory
AGIGame           NewGame                   545       unable to copy resdir directory
AGIGame           NewGame                   546       unable to create wag file
AGIGame           NewGame                   534       unable to open game in new folder(pass-through FinishGameLoad)
AGIGame           OpenGameDIR               504       directory does not contain AGI files
AGIGame           OpenGameDIR               547       file access error while reading new wag file
AGIGame           OpenGameWAG               529       missing WAG file
AGIGame           OpenGameWAG               504       invalid or missing game directory
AGIGame           OpenGameWAG               539       WAG file is readonly
AGIGame           OpenGameWAG               540       file access error while opening WAG file
AGIGame           OpenGameWAG               530       invalid WAG file version
AGIGame           OpenGameWAG               538       invalid IntVersion in WAG file
AGIGame           OpenGameWAG               537       missing GameID in WAG file

AGILZW            ExpandV3ResData           509       inalid compression data

AGIResource       Clear                     501       resource not loaded
AGIResource       Data/get                  501       resource not loaded
AGIResource       EORes/get                 501       resource not loaded
AGIResource       Export                    501       resource not loaded
AGIResource       Export                    519       can't export resource that has errors
AGIResource       Export                    502       file access error while exporting resource
AGIResource       Import                    521       nothing to import
AGIResource       Import                    502       file access error while importing resource
AGIResource       InsertData                501       resource not loaded
AGIResource       Pos/get                   501       resource not loaded
AGIResource       Pos/set                   501       resource not loaded
AGIResource       ReadByte                  501       resource not loaded
AGIResource       ReadWord                  501       resource not loaded
AGIResource       RemoveData                501       resource not loaded
AGIResource       ReplaceData               501       resource not loaded
AGIResource       Save                      501       resource not loaded
AGIResource       WriteByte                 501       resource not loaded
AGIResource       WriteWord                 501       resource not loaded

AudioPlayer       Dispose                   526       media player error
AudioPlayer       PlayMIDISound             526       media player error
AudioPlayer       PlayMIDISound             526       media player error

Cel               AllCelData/set            524       array Width is invalid
Cel               AllCelData/set            524       array Height is invalid

Cels              Add                       553       invalid insert pos
Cels              Remove                    522       invalid remove pos

InventoryList     Add                       501       resource not loaded
InventoryList     Add                       512       too many inventory items
InventoryList     Clear                     501       resource not loaded
InventoryList     Clone                     501       resource not loaded
InventoryList     CloneFrom                 501       resource not loaded
InventoryList     Compile                   502       file access error while writing file
InventoryList     Encrypted/get             501       resource not loaded
InventoryList     Encrypted/set             501       resource not loaded
InventoryList     Export                    501       resource not loaded
InventoryList     Count/get                 501       resource not loaded
InventoryList     InUseCount/get            501       resource not loaded
InventoryList     MaxScreenObjects/get      501       resource not loaded
InventoryList     MaxScreenObjects/set      501       resource not loaded
InventoryList     Remove                    501       resource not loaded
InventoryList     Save                      501       resource not loaded
InventoryList     SetMSDOSFormat            502       file error converting from Amiga format

Logic             Clear                     501       resource not loaded
Logic             Clone                     501       resource not loaded
Logic             CloneFrom                 501       this resource not loaded
Logic             CloneFrom                 501       source resource not loaded
Logic             Compile                   501       resource not loaded
Logic             Compile                   525       compiling not allowed if not in game
Logic             Compile                   554       no source code (empty)
Logic             ExportSource              501       resource not loaded
Logic             ExportSource              502       file error during export
Logic             Save                      501       resource not loaded
Logic             SaveSource                502       file access error while writing source

Logics            Add                       520       resource number already in use
Logics            Renumber                  531       new number already in use

Loops             Remove                    523       can't remove last loop

Picture           VisData/get               501       resource not loaded
Picture           PriData/get               501       resource not loaded
Picture           CurrentToolStatus/get     501       resource not loaded
Picture           DrawPos/get               501       resource not loaded
Picture           DrawPos/set               501       resource not loaded
Picture           StepDraw/get              501       resource not loaded
Picture           StepDraw/set              501       resource not loaded
Picture           Clone                     501       resource not loaded
Picture           CloneFrom                 501       this resource not loaded
Picture           CloneFrom                 501       target resource not loaded
Picture           ObjOnWater                501       resource not loaded
Picture           ControlPixel              501       resource not loaded
Picture           VisPixel                  501       resource not loaded
Picture           PriPixel                  501       resource not loaded
Picture           PixelPri                  501       resource not loaded
Picture           Clear                     501       resource not loaded
Picture           Save                      501       resource not loaded

Pictures          Add                       520       picture already exists
Pictures          Renumber                  531       new number already in use

ResourceFunctions ExpandV3ResData           509       invalid compression data
ResourceFunctions ExtractResources          539       v3 DIR file is readonly
ResourceFunctions ExtractResources          541       file access error while reading v3 DIR file
ResourceFunctions ExtractResources          505       invalid v3 DIR file (too small)
ResourceFunctions ExtractResources          539       VOL.0 is readonly
ResourceFunctions ExtractResources          539       v2 DIR file is readonly
ResourceFunctions ExtractResources          541       file access error while reading v2 DIR file
ResourceFunctions ExtractResources          505       invalid v3 DIR file (bad offset/size)
ResourceFunctions ExtractResources          505       invalid v3 DIR file (bad offset)

SettingsFile      .ctor                     539       list file is readonly
SettingsFile      .ctor                     539       list file is readonly
SettingsFile      .ctor                     502       file access error while opening list file
SettingsFile      Save                      502       file access error while opening list file

Sound             Clear                     501       resource not loaded
Sound             Clone                     501       resource not loaded
Sound             CloneFrom                 501       this resource not loaded
Sound             CloneFrom                 501       target resource not loaded
Sound             CompileSound              511       error while compiling sound tracks
Sound             Export                    501       resource not loaded
Sound             ExportAsMIDI              542       wrong sound format
Sound             ExportAsScript            542       wrong sound format
Sound             ExportAsWAV               542       wrong sound format
Sound             PlaySound                 501       sound not loaded
Sound             Save                      501       resource not loaded
Sound             Tracks                    501       resource not loaded
Sound             WAVData/get               501       resource not loaded
Sound             WAVData/get               542       wrong format
Sound             MIDIData/get              501       resource not loaded
Sound             MIDIData/get              542       wrong format

SoundImport       ImportScript              532       invalid script data

Sounds            Add                       520       this index already exists
Sounds            Renumber                  531       new number already in use

View              this/get                  501       view not loaded
View              Loops/get                 501       view not loaded
View              ViewDescription/get       501       view not loaded
View              ViewDescription/set       501       view not loaded
View              Clone                     501       resource not loaded
View              CloneFrom                 501       this resource not loaded
View              CloneFrom                 501       target resource not loaded
View              Clear                     501       view not loaded
View              Export                    501       view not loaded
View              Save                      501       view not loaded

Views             Add                       520       this index already exists
Views             Renumber                  531       new number already in use

VOLManager        AddNextRes                528       file access error while writing to VOL file
VOLManager        FindFreeVOLSpace          517       no room for resource in VOL files
VOLManager        UpdateDirFile             539       DIR file is readonly
VOLManager        UpdateDirFile             541       file access error while reading DIR file
VOLManager        UpdateDirFile             541       file access error while writing DIR file
VOLManager        UpdateDirFile             541       file access error while creating DIR file
VOLManager        UpdateDirFile             541       file access error while writing DIR file
VOLManager        UpdateInVol               528       file access error while writing to VOL file
VOLManager        ValidateVolAndLoc         528       file access error while creating new VOL file
VOLManager        ValidateVolAndLoc         517       no room for resource in VOL files

WordList          this[index]/get           501       resource not loaded
WordList          this[key]/get             501       resource not loaded
WordList          AddGroup                  501       resource not loaded
WordList          AddWord                   501       resource not loaded
