      
      
      ***check WORDS.TOK opening function; it is missing a check to make sure the file exists,
      and creates a zero length file during the load attempt. ; if one doesn't
      the user should be told that, and (if in game) given option to create a new one; 
      
      
      to print text:
      use graphics.DrawString

      to get height/width of text:
     //set property window split location based on longest word
      Size szText = TextRenderer.MeasureText(" Use Res Names ", new Font("MS Sans Serif", 8));
      PropSplitLoc = szText.Width;
      PropRowHeight = szText.Height + 2;

      changing to game object NOT being static; - need to re-check almost everything; specifically
       - reserved defines; most are static, and in the Compiler class; game-specific ones need to be  re-coded



!!! use a linked list for managing the MRU files; much easier than what I'm doing now; when adding new item to
the list, first check if it already exists; if it does, delete it, otherwise, delete last item on list, then
add new item to the top of the list - voila!

!!! now that I know how to convert text from raw byte code to codepage 437 (see decode logic), I think I can 
use that strategy to replace the ExtChar custom functions I wrote! should be easy to create a function
wrapper around that text - now I wonder if there's a similar conversion available in VB... the API functions
(MultiByteToWideChar and WideCharToMultiByte) might work, but I haven't been able to figure them out yet

LoadGame exception/error/warning strategy:
Exceptions are thrown when the game can't be loaded; when that happens, the calling function must
make sure the game object is nulled; the game object must have a valid game loaded to function correctly

If the game can be loaded (has DIR/VOL files that have resources, not marked readonly, etc) then 
no exceptions thrown; instead any issues with resources are passed back as error/warning markers that
the calling function must handle; invalid entries in DIR files, invalid resource data; anomalies in data
that affects resource extraction, etc.

Warnings are similar to errors, but of lower significance; mostly decompiler warnings, but a few other
resource related warnings.


Exceptions:
CLASS             FUNCTION:                 TYPE/NUMBER:          DESCRIPTION
AGIGame           AGIGame                   PASS                  pass-through OpenGameWAG/OpenGameDIR
AGIGame           GameDir/set               630                   new game directory does not exist
AGIGame           CodePage/set              ArgOutOfRange         new value is invalid codepage value
AGIGame           CompileGame               561                   new compile directory does not exist
AGIGame           CompileGame               694                   invalid gameID for v3 (> 5 chars)
AGIGame           CompileGame               503                   file access error while creating new VOL file
AGIGame           CompileGame               PASS                  pass-through CompileResCol/logics
AGIGame           CompileGame               PASS                  pass-through CompileResCol/pictures
AGIGame           CompileGame               PASS                  pass-through CompileResCol/views
AGIGame           CompileGame               PASS                  pass-through CompileResCol/sounds
AGIGame           GameID/set                530                   file access error while renaming v3  DIR/VOL files
AGIGame           InterpreterVersion/set    PASS                  pass-through CompileGame
AGIGame           InterpreterVersion/set    597                   new value is not numeric
AGIGame           InterpreterVersion/set    597                   new value is invalid major version
AGIGame           InterpreterVersion/set    543                   new value is invalid minor version
AGIGame           ResDirName/set            ArgOutOfRange         new value is invalid directory name
AGIGame           NewGame                   630                   new game directory does not exist
AGIGame           NewGame                   687                   new game directory has existing WAG file
AGIGame           NewGame                   687                   new game directory has existing AGI game files
AGIGame           NewGame                   630                   template (source) directory doesn't have single WAG file
AGIGame           NewGame                   683                   file access error while copying template to new directory
AGIGame           NewGame                   684                   unable to open game in new folder
AGIGame           NewGame                   685                   invalid new GameID (***move this to beginning of method)
AGIGame           NewGame                   597                   new intver is invalid major version
AGIGame           NewGame                   543                   new intver is invalid minor version
AGIGame           NewGame                   637                   new game has warnings/errors (*** convert to warninfo return value insteadof throwing error)
AGIGame           OpenGameDIR               541                   directory does not contain AGI files
AGIGame           OpenGameDIR               699                   file access error while creating backup (*.OLD) files
AGIGame           OpenGameDIR               PASS                  pass-through FinishGameLoad
AGIGame           OpenGameWAG               655                   missing WAG file
AGIGame           OpenGameWAG               541                   invalid or missing game directory
AGIGame           OpenGameWAG               700                   WAG file is readonly
AGIGame           OpenGameWAG               701                   file access error while opening WAG file
AGIGame           OpenGameWAG               665                   invalid WAG file version
AGIGame           OpenGameWAG               691                   invalid IntVersion in WAG file
AGIGame           OpenGameWAG               690                   missing GameID in WAG file
AGIGame           FinishGameLoad            PASS                  pass-through ExtractResources
AGIResource       EORes/get                 563                   resource not loaded
AGIResource       Data/get                  563                   resource not loaded
AGIResource       Save                      563                   resource not loaded
AGIResource       Save                      PASS                  pass-through AddtoVol
AGIResource       Save                      PASS                  pass-through AGIResource.Export
AGIResource       Export                    563                   resource not loaded
AGIResource       Export                    599                   missing ExportFile argument
AGIResource       Export                    601                   can't export resource that has errors
AGIResource       Export                    582                   file access error while exporting resource
AGIResource       Import                    604                   invalid importfile argument (empty)
AGIResource       Import                    524                   missing importfile
AGIResource       Import                    700                   importfile is readonly
AGIResource       Import                    605                   file access error when importing resource
AGIResource       Import                    605                   import resource file is empty
AGIResource       Import                    PASS                  pass-through AGIResource.Save
AGIResource       WriteByte                 563                   resource not loaded
AGIResource       WriteByte                 ArgOutOfRange         Pos value is invalid
AGIResource       WriteWord                 563                   resource not loaded
AGIResource       WriteWord                 ArgOutOfRange         Pos value is invalid
AGIResource       Pos/get                   563                   resource not loaded
AGIResource       Pos/set                   563                   resource not loaded
AGIResource       Pos/set                   ArgOutOfRange         new Pos value is invalid
AGIResource       ReadWord                  563                   resource not loaded
AGIResource       ReadWord                  ArgOutOfRange         Pos value is invalid
AGIResource       ReadByte                  563                   resource not loaded
AGIResource       ReadByte                  ArgOutOfRange         Pos value is invalid
AGIResource       InsertData                563                   resource not loaded
AGIResource       InsertData                ArgException          Data type mismatch (string)
AGIResource       InsertData                ArgException          Data type mismatch (other)
AGIResource       InsertData                ArgOutOfRange         InsertPos value is invalid
AGIResource       RemoveData                563                   resource not loaded
AGIResource       RemoveData                ArgOutOfRange         RemoveCount value is invalid
AGIResource       RemoveData                ArgOutOfRange         RemovePos value is invalid
AGIResource       Clear                     563                   resource not loaded
AudioPlayer       PlaySound                 628                   media player open media error
AudioPlayer       PlaySound                 628                   media player play media error
Cel               this/get                  ArgOutOfRange         xPos value is invalid
Cel               this/get                  ArgOutOfRange         yPos value is invalid
Cel               this/set                  ArgOutOfRange         xPos value is invalid
Cel               this/set                  ArgOutOfRange         yPos value is invalid
Cel               AllCelData/set            614                   array Width is invalid
Cel               AllCelData/set            614                   array Height is invalid
Cel               Height/set                ArgOutOfRange         invalid new height value
Cel               Width/set                 ArgOutOfRange         invalid new width value
Cel               TransColor/set            ArgOutOfRange         invalid new width value
Cels              this/get                  ArgOutOfRange         invalid index
Cels              Add                       552                   invalid insert pos
Cels              Remove                    612                   invalid remove pos
Cels              Remove                    IndexOutOfRange       invalid index
Cels              CelEnum.Current           InvalidOperation      invalid position
CommonAPI         ResizeArray               ArgException          array dimension mismatch
CommonAPI         CopyDirectory             DirNotFound           invalid directory name
CommonAPI         CopyDirectory             Exception             file access error
Compiler          ArgTypePrefix             IndexOutOfRange       invalid index
Compiler          ArgTypeName               IndexOutOfRange       invalid index
Compiler          SetIgnoreWarning          IndexOutOfRange       invalid index
Compiler          IgnoreWarning             IndexOutOfRange       invalid index
Compiler          ResDefByGrp               IndexOutOfRange       invalid index
Compiler          SetResDef                 IndexOutOfRange       invalid var index
Compiler          SetResDef                 IndexOutOfRange       invalid flag index
Compiler          SetResDef                 IndexOutOfRange       invalid edgecode index
Compiler          SetResDef                 IndexOutOfRange       invalid direction index
Compiler          SetResDef                 IndexOutOfRange       invalid videomode index
Compiler          SetResDef                 IndexOutOfRange       invalid computertype index
Compiler          SetResDef                 IndexOutOfRange       invalid color index
Compiler          SetResDef                 IndexOutOfRange       invalid object index
Compiler          SetResDef                 IndexOutOfRange       invalid string index
Compiler          SetResDef                 IndexOutOfRange       invalid type
EGAColors         this/get                  IndexOutOfRange       invalid color index
EGAColors         this/set                  IndexOutOfRange       invalid color index
EGAColors         ColorText                 IndexOutOfRange       invalid color index
WordList          CodePage                  ArgOutOfRange         invalid codepage value
WordList          Export                    563                   resource not loaded
WordList          Export                    PASS                  pass-through Compile        
WordList          Export                    PASS                  pass-through CompileSVE
