Progress Tracking:
X    1. Game and Form basic structure
X    2. Game and resource functions
X    3. Resource tree and preview window
X    4. Game menu functions
X    5. Resource menu functions
X    6. Tools menu functions
X    7. Logic Editor
X    8. Status Bar
X    9. Character Map
X   10. Snippets Editor
X   11. Global Defines Editor
X   12. Reserved Defines Editor
X   13. Object Editor
X   14. Word Editor
X   15. Palette Editor
X   16. Picture Editor
X   17. View Editor
X   18. Sound Editor
X   19. Layout Editor
X   20. Menu Editor
    21. Text Screen Editor
    22. Help Integration
    23. BETA TESTING
      


Miscellaneous Notes
===========================================================================================================
      




GAME EXCEPTIONS: 
===========================================================================================================
CLASS             FUNCTION:                 TYPE/NUMBER:          DESCRIPTION
AGIGame           .ctor                     PASS                  pass-through OpenGameDIR/OpenGameWAG
AGIGame           CodePage/set              ArgOutOfRange         new value is invalid codepage value
AGIGame           GameID/set                530                   file access error while renaming v3  DIR/VOL files
AGIGame           GameDir/set               630                   new game directory does not exist
AGIGame           InterpreterVersion/set    597                   new value is not numeric
AGIGame           InterpreterVersion/set    597                   new value is invalid major version
AGIGame           InterpreterVersion/set    543                   new value is invalid minor version
AGIGame           ResDirName/set            ArgOutOfRange         new value is invalid directory name
AGIGame           FinishGameLoad            PASS                  pass-through ExtractResources
AGIGame           OpenGameWAG               655                   missing WAG file
AGIGame           OpenGameWAG               541                   invalid or missing game directory
AGIGame           OpenGameWAG               700                   WAG file is readonly
AGIGame           OpenGameWAG               701                   file access error while opening WAG file
AGIGame           OpenGameWAG               665                   invalid WAG file version
AGIGame           OpenGameWAG               691                   invalid IntVersion in WAG file
AGIGame           OpenGameWAG               690                   missing GameID in WAG file
AGIGame           OpenGameWAG               PASS                  pass-through FinishGameLoad
AGIGame           OpenGameDIR               541                   directory does not contain AGI files
AGIGame           OpenGameDIR               699***                file access error while creating new wag file
AGIGame           OpenGameDIR               PASS                  pass-through FinishGameLoad
AGIGame           NewGame                   630                   new game directory does not exist
AGIGame           NewGame                   687                   new game directory has existing WAG file
AGIGame           NewGame                   687                   new game directory has existing AGI game files
AGIGame           NewGame                   597                   new intver is invalid major version
AGIGame           NewGame                   543                   new intver is invalid minor version
AGIGame           NewGame                   PASS                  pass-through Directory.CreateDirectory
AGIGame           NewGame                   630                   template (source) directory doesn't have single WAG file
AGIGame           NewGame                   630***                template (source) missing resdir
AGIGame           NewGame                   683                   file access error while copying template to new directory
AGIGame           NewGame                   683***                file access error while copying resdir to new directory
AGIGame           NewGame                   630***                file access error reading wag file
AGIGame           NewGame                   684                   unable to open game in new folder(pass-through FinishGameLoad)

AGIResource       Pos/get                   563                   resource not loaded
AGIResource       Pos/set                   563                   resource not loaded
AGIResource       Pos/set                   ArgOutOfRange         new Pos value is invalid
AGIResource       EORes/get                 563                   resource not loaded
AGIResource       Data/get                  563                   resource not loaded
AGIResource       ReplaceData               563                   resource not loaded
AGIResource       Save                      563                   resource not loaded
AGIResource       Save                      PASS                  pass-through UpdateInVol
AGIResource       Save                      PASS                  pass-through AGIResource.Export
AGIResource       Export                    563                   resource not loaded
AGIResource       Export                    599                   missing ExportFile argument
AGIResource       Export                    601                   can't export resource that has errors
AGIResource       Export                    582                   file access error while exporting resource
AGIResource       Import                    604                   invalid importfile argument (empty)
AGIResource       Import                    524                   missing importfile
AGIResource       Import                    605                   file access error when importing resource
AGIResource       Import                    605                   import resource file is empty
AGIResource       Import                    PASS                  pass-through AGIResource.Save
AGIResource       WriteByte                 563                   resource not loaded
AGIResource       WriteByte                 ArgOutOfRange         Pos value is invalid
AGIResource       WriteWord                 563                   resource not loaded
AGIResource       WriteWord                 ArgOutOfRange         Pos value is invalid
AGIResource       ReadByte                  563                   resource not loaded
AGIResource       ReadByte                  ArgOutOfRange         Pos value is invalid
AGIResource       ReadWord                  563                   resource not loaded
AGIResource       ReadWord                  ArgOutOfRange         Pos value is invalid
AGIResource       InsertData                563                   resource not loaded
AGIResource       InsertData                ArgException          Data type mismatch (string)
AGIResource       InsertData                ArgException          Data type mismatch (other)
AGIResource       InsertData                ArgOutOfRange         InsertPos value is invalid
AGIResource       RemoveData                563                   resource not loaded
AGIResource       RemoveData                ArgOutOfRange         RemoveCount value is invalid
AGIResource       RemoveData                ArgOutOfRange         RemovePos value is invalid
AGIResource       Clear                     563                   resource not loaded

AudioPlayer       PlayMIDISound             628                   media player error when opening
AudioPlayer       PlayMIDISound             628                   media player error when playing

Cel               this/get                  ArgOutOfRange         xPos value is invalid
Cel               this/get                  ArgOutOfRange         yPos value is invalid
Cel               this/set                  ArgOutOfRange         xPos value is invalid
Cel               this/set                  ArgOutOfRange         yPos value is invalid
Cel               this/set                  ArgOutOfRange         value value is invalid
Cel               AllCelData/set            614                   array Width is invalid
Cel               AllCelData/set            614                   array Height is invalid
Cel               Height/set                ArgOutOfRange         invalid new height value
Cel               Width/set                 ArgOutOfRange         invalid new width value
Cel               TransColor/set            ArgOutOfRange         invalid new width value

Cels              this/get                  ArgOutOfRange         invalid index (<0)
Cels              this/get                  ArgOutOfRange         invalid index (>celcount)
Cels              Add                       552                   invalid insert pos
Cels              Remove                    612                   invalid remove pos
Cels              Remove                    IndexOutOfRange       invalid index
Cels              CelEnum.Current           InvalidOperation      invalid position

Commands          CorrectCommands           ArgOutOfRange         invalid intversion

Common            CopyDirectory             DirNotFound           invalid directory name
Common            CopyDirectory             Exception***          file access error
Common            FullFileName              PASS                  pass-through Path.GetFullPath

EGAColors         this/get                  IndexOutOfRange       invalid color index
EGAColors         this/set                  IndexOutOfRange       invalid color index
EGAColors         ColorText                 IndexOutOfRange       invalid color index

GlobalList        LoadGlobalDefines         524                   file does not exist
GlobalList        LoadGlobalDefines         700                   file is write-protected
GlobalList        LoadGlobalDefines         502                   file access error
GlobalList        LoadGlobalDefines         605                   empty file
InventoryList     .ctor                     PASS                  Pass-through Load
InventoryList     MaxScreenObjects/get      563                   resource not loaded
InventoryList     MaxScreenObjects/set      563                   resource not loaded
InventoryList     Count/get                 563                   resource not loaded
InventoryList     InUseCount/get            563                   resource not loaded
InventoryList     Encrypted/get             563                   resource not loaded
InventoryList     Encrypted/set             563                   resource not loaded
InventoryList     CodePage/set              ArgOutOfRange         invalid codepage value
InventoryList     Load                      599                   invalid (empty) loadfile name
InventoryList     Load                      606                   missing loadfile
InventoryList     Load                      700                   loadfile is readonly
InventoryList     Load                      PASS                  pass-through LoadSierraFile
InventoryList     Save                      563                   resource not loaded
InventoryList     Save                      615                   invalid savefile name (empty)
InventoryList     Export                    563                   resource not loaded
InventoryList     Export                    582***                Compile error  (why not pass-through?)
InventoryList     Compile                   616                   invalid (empty) compfile name
InventoryList     Compile                   674                   file access error while writing file
InventoryList     Add                       563                   resource not loaded
InventoryList     Add                       569                   too many inventory items
InventoryList     Remove                    563                   resource not loaded
InventoryList     Clear                     563                   resource not loaded
InventoryList     Clone                     563                   resource not loaded
InventoryList     CloneFrom                 563                   resource not loaded
InventoryList     SetMSDOSFormat            582                   error converting from Amiga format
InventoryList     Enum:Current              InvalidOps            invalid indexing op

Logic             SourceFile/set            ArgumentException     invalid filename
Logic             CodeSize/get              563                   resource not loaded
Logic             CodePage/set              ArgOutOfRange         unsupported codepage value
Logic             Clone                     563                   resource not loaded
Logic             CloneFrom                 563                   this resource not loaded
Logic             CloneFrom                 563                   source resource not loaded
Logic             Clear                     563                   resource not loaded
Logic             ExportSource              563                   resource not loaded
Logic             ExportSource              582                   file error during export
Logic             Import                    PASS                  pass-through base.Import/LoadSource
Logic             ImportSource              615                   invalid filename (empty)
Logic             SaveSource                599                   sourcefile is missing
Logic             SaveSource                582                   file access error while writing source
Logic             Compile                   563                   resource not loaded
Logic             Compile                   618                   compiling not allowed if not in game
Logic             Compile                   546                   no source code (empty)
Logic             Compile                   PASS                  pass-through CompileLogic
Logic             Save                      563                   resource not loaded
Logic             Save                      PASS                  pass-through base.Save

LogicCompiler     ArgTypePrefix             IndexOutOfRange       invalid index
LogicCompiler     ArgTypeName               IndexOutOfRange       invalid index
LogicCompiler     SetIgnoreWarning          IndexOutOfRange       invalid index
LogicCompiler     IgnoreWarning             IndexOutOfRange       invalid index
LogicCompiler     ResDefByGrp               IndexOutOfRange       invalid index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid var index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid flag index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid edgecode index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid direction index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid videomode index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid computertype index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid color index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid object index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid string index
LogicCompiler     SetResDef                 IndexOutOfRange       invalid type

Logics            this/get                  IndexOutOfRange       invalid index value
Logics            Add                       602                   resource number already in use
Logics            Renumber                  IndexOutOfRange       resource not in collection
Logics            Renumber                  669                   new number already in use
Logics            Enum:Current              InvalidOps            invalid indexing op

Loop              Index/set                 IndexOutOfRange       invalid index

Loops             this/get                  IndexOutOfRange       invalid index
Loops             Add                       IndexOutOfRange       invalid index
Loops             Remove                    613                   can't remove last loop
Loops             Remove                    IndexOutOfRange       invalid index
Loops             Enum:Current              InvalidOps            invalid indexing op

Note              .ctor                     ArgOutOfRange         invalid freqdivisor value
Note              .ctor                     ArgOutOfRange         invalid duration value
Note              .ctor                     ArgOutOfRange         invalid attenuation value
Note              .ctor                     ArgOutOfRange         invalid freqdivisor value
Note              .ctor                     ArgOutOfRange         invalid duration value
Note              .ctor                     ArgOutOfRange         invalid attenuation value
Note              Attenuation/set           ArgOutOfRange         invalid attenuation value
Note              Duration/set              ArgOutOfRange         invalid duration value
Note              FreqDivisor/set           ArgOutOfRange         invalid freqdivisor value

Notes             this/get                  IndexOutOfRange       invalid index
Notes             Add                       ArgOutOfRange         invalid attenuation value
Notes             Add                       ArgOutOfRange         invalid duration value
Notes             Add                       ArgOutOfRange         invalid freqdivisor value
Notes             Remove                    IndexOutOfRange       invalid index
Notes             Enum:Current              InvalidOps            invalid indexing op

Picture           VisData/get               563                   resource not loaded
Picture           PriData/get               563                   resource not loaded
Picture           CurrentToolStatus/get     563                   resource not loaded
Picture           DrawPos/get               563                   resource not loaded
Picture           DrawPos/set               563                   resource not loaded
Picture           StepDraw/get              563                   resource not loaded
Picture           StepDraw/set              563                   resource not loaded
Picture           Clone                     563                   resource not loaded
Picture           CloneFrom                 563                   this resource not loaded
Picture           CloneFrom                 563                   target resource not loaded
Picture           ObjOnWater                563                   resource not loaded
Picture           ObjOnWater                ArgOutOfRange         invalid X value
Picture           ObjOnWater                ArgOutOfRange         invalid Y value
Picture           ControlPixel              563                   resource not loaded
Picture           ControlPixel              ArgOutOfRange         invalid X value
Picture           ControlPixel              ArgOutOfRange         invalid Y value
Picture           VisPixel                  563                   resource not loaded
Picture           VisPixel                  ArgOutOfRange         invalid X value
Picture           VisPixel                  ArgOutOfRange         invalid Y value
Picture           PriPixel                  563                   resource not loaded
Picture           PriPixel                  ArgOutOfRange         invalid X value
Picture           PriPixel                  ArgOutOfRange         invalid Y value
Picture           PixelPri                  563                   resource not loaded
Picture           PixelPri                  ArgOutOfRange         invalid X value
Picture           PixelPri                  ArgOutOfRange         invalid Y value
Picture           Clear                     563                   resource not loaded
Picture           Import                    PASS                  pass-through base.Import
Picture           Save                      563                   resource not loaded
Picture           Save                      PASS                  pass-through base.Save

Pictures          this/get                  IndexOutOfRange       invalid index
Pictures          Add                       602                   picture already exists
Pictures          Renumber                  IndexOutOfRange       resource not in collection
Pictures          Renumber                  669                   new number already in use
Pictures          Enum:Current              InvalidOps            invalid indexing op

ResourceFunctions ExtractResources          524                   missing v3 DIR file
ResourceFunctions ExtractResources          700                   v3 DIR file is readonly
ResourceFunctions ExtractResources          502                   file access error while reading v3 DIR file
ResourceFunctions ExtractResources          542                   invalid v3 DIR file (too small)
ResourceFunctions ExtractResources          524                   missing VOL.0
ResourceFunctions ExtractResources          700                   VOL.0 is readonly
ResourceFunctions ExtractResources          524                   missing v2 DIR file
ResourceFunctions ExtractResources          700                   v2 DIR file is readonly
ResourceFunctions ExtractResources          502                   file access error while reading v2 DIR file
ResourceFunctions ExtractResources          542                   invalid v3 DIR file (bad offset/size)
ResourceFunctions ExtractResources          542                   invalid v3 DIR file (bad offset)
ResourceFunctions ExpandV3ResData           559                   inalid compression data

SettingsFile      .ctor                     604                   invalid list filename (empty)
SettingsFile      .ctor                     700                   list file is readonly
SettingsFile      .ctor                     524                   list file is missing
SettingsFile      .ctor                     700                   list file is readonly
SettingsFile      .ctor                     ArgException          invalid filemode
SettingsFile      .ctor                     502                   file access error while opening list file
SettingsFile      Save                      563                   invalid filename (zero length)
SettingsFile      Save                      502                   file access error while opening list file

SettingString     ReadSetting/1             ArgumentNull          null SettingsFile
SettingString     ReadSetting/2             ArgumentNull          null SettingsFile
SettingString     ReadSetting/3             ArgumentNull          null SettingsFile
SettingString     WriteSetting              ArgumentNull          null SettingsFile

also Bool, Int, Byte, Uint, Color, FontStyle, Double, EResListType, AskOption, LogicErrorLevel,
AGICodeStyle forms are same as SettingString form

Sound             this/get                  IndexOutOfRange       invalid track number
Sound             Tracks                    563                   resource not loaded
Sound             Key/set                   ArgOutOfRange         invalid value
Sound             TPQN/set                  ArgOutOfRange         invalid value
Sound             WAVData/get               563                   resource not loaded
Sound             WAVData/get               705                   wrong format
Sound             WAVData/get               PASS                  pass-through BuildSoundOutput
Sound             MIDIData/get              563                   resource not loaded
Sound             MIDIData/get              705                   wrong format
Sound             MIDIData/get              PASS                  pass-through BuildSoundOutput
Sound             Clone                     563                   resource not loaded
Sound             CloneFrom                 563                   this resource not loaded
Sound             CloneFrom                 563                   target resource not loaded
Sound             BuildSoundOutput          596                   error while building sound output
Sound             CompileSound              566                   error while compiling sound tracks
Sound             Clear                     563                   resource not loaded
Sound             PlaySound                 563                   sound not loaded
Sound             PlaySound                 PASS                  pass-through BuildSoundOutput
Sound             PlaySound                 NotImplemented        PC speaker mode currently not available
Sound             PlaySound                 PASS                  pass-through WavPlayer.PlayWAVSound
Sound             PlaySound                 PASS                  pass-through MIDIPlayer.PlayMIDISound
Sound             Export                    563                   resource not loaded
Sound             ExportAGISound            PASS                  pass-through CompileSound/base.Export
Sound             ExportAsMIDI              705                   wrong sound format
Sound             ExportAsMIDI              PASS                  pass-through CompileSound
Sound             ExportAsMIDI              PASS                  pass-through BuildSoundOutput/save file stream
Sound             ExportAsWAV               705                   wrong sound format
Sound             ExportAsWAV               PASS                  pass-through CompileSound
Sound             ExportAsWAV               PASS                  pass-through BuildSoundOutput/save file stream
Sound             ExportAsScript            705                   wrong sound format
Sound             ExportAsScript            PASS                  pass-through file access errors
Sound             Import                    PASS                  pass-through base.Import
Sound             ImportScript              604                   invalid file name (empty)
